0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01385215],
       [-0.01385215],
       [-0.01385215]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01385224],
       [-0.01385224],
       [-0.01385224]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00773676],
       [-0.0077377 ],
       [-0.0077386 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02440241],
       [-0.02467101],
       [-0.02494223]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.14705179],
       [-0.14770897],
       [-0.14833146]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.13205286],
       [-0.13176852],
       [-0.1314964 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0787731 ],
       [0.07838044],
       [0.07799629]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.27351326],
       [0.27395777],
       [0.27438444]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.07087141],
       [0.07103284],
       [0.07118643]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.2136779 ],
       [-0.21309035],
       [-0.21250091]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03537102],
       [0.0359399 ],
       [0.03649558]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.12366774],
       [-0.12363029],
       [-0.12361283]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.09796018],
       [-0.09771234],
       [-0.09746035]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05486157],
       [0.0547912 ],
       [0.0547204 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03957887],
       [0.04037342],
       [0.04116896]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07860601],
       [-0.07874004],
       [-0.07887641]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03045095],
       [0.03059527],
       [0.03071238]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.007245  ],
       [0.00730956],
       [0.0073712 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01003144],
       [0.01026594],
       [0.0105039 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03953224],
       [0.03951897],
       [0.03950751]])]"
"[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01019356],
       [0.01019356],
       [0.01019356]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [1.28022135],
       [1.28010875],
       [1.27998373]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.3992892 ],
       [0.39766364],
       [0.3960633 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10779513],
       [-0.106483  ],
       [-0.10517512]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04077682],
       [-0.0391751 ],
       [-0.03757681]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01764512],
       [-0.01581407],
       [-0.01398138]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.32059057],
       [0.32357145],
       [0.32654409]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.55812501],
       [0.55995415],
       [0.56172846]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06485762],
       [0.06650434],
       [0.06814773]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.13456391],
       [-0.13262821],
       [-0.13068953]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0661457 ],
       [-0.06437268],
       [-0.06259376]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.3175955 ],
       [0.31940523],
       [0.32121134]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.11021171],
       [-0.10849073],
       [-0.10676967]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.25695416],
       [-0.25478621],
       [-0.25261935]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.12219021],
       [0.12348557],
       [0.1247848 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.33136418],
       [0.33296955],
       [0.33459325]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02789436],
       [0.02961469],
       [0.0313343 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01348921],
       [-0.01154709],
       [-0.00960841]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.19008608],
       [0.19215966],
       [0.19421929]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.40138495],
       [-0.39969539],
       [-0.39800486]])]"
"[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00884684],
       [-0.00884684],
       [-0.00884684]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.14689792],
       [0.1462377 ],
       [0.14557066]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.29159181],
       [-0.29195918],
       [-0.29231957]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02225719],
       [-0.01865361],
       [-0.01509054]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.08204752],
       [0.08385114],
       [0.08565787]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04415837],
       [-0.04221936],
       [-0.0402749 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.11791946],
       [-0.11601308],
       [-0.11411349]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.14034675],
       [0.14243582],
       [0.14450684]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.08455842],
       [-0.08270831],
       [-0.08085661]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.1558847 ],
       [-0.15585258],
       [-0.15582319]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.268543  ],
       [0.27008844],
       [0.2716317 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.13742643],
       [-0.13519742],
       [-0.13296494]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05680594],
       [0.05860391],
       [0.06039479]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-1.43028475],
       [-1.43036213],
       [-1.43043174]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10250848],
       [-0.10109009],
       [-0.09967091]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.22977785],
       [0.23173079],
       [0.23367063]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01109335],
       [0.01262295],
       [0.01416026]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.37516084],
       [-0.37361526],
       [-0.37206857]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.74565086],
       [-0.74401976],
       [-0.74239822]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06507856],
       [-0.0631856 ],
       [-0.06129569]])]"
"[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.69240416],
       [-0.69178718],
       [-0.69091778]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.27644113],
       [0.27505015],
       [0.27366321]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.33901908],
       [0.33781622],
       [0.33660992]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.70439952],
       [-0.70467165],
       [-0.70493958]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.19436992],
       [-0.19286891],
       [-0.19136503]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.41104203],
       [-0.40933511],
       [-0.40762784]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.69173261],
       [-0.69194242],
       [-0.69214696]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.14024618],
       [0.14225869],
       [0.14426519]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.97297038],
       [-0.97414993],
       [-0.97533921]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.35139124],
       [0.35083906],
       [0.35028848]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05563459],
       [0.05713613],
       [0.05863113]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.43660747],
       [-0.43725395],
       [-0.43790343]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.26034719],
       [0.26196942],
       [0.26358904]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06225335],
       [-0.06047926],
       [-0.05870469]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07423879],
       [-0.07243722],
       [-0.07063557]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-1.21867516],
       [-1.21776971],
       [-1.21686208]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.11604698],
       [-0.11424001],
       [-0.11243027]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.57354774],
       [-0.57604821],
       [-0.57853041]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.09749138],
       [0.09936635],
       [0.10124144]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06036235],
       [0.0620882 ],
       [0.06381441]])]"
"[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.64037921],
       [-0.63977901],
       [-0.63915856]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.91827458],
       [-0.91736274],
       [-0.91644869]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.98831092],
       [0.98927738],
       [0.99023958]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05492291],
       [0.05666701],
       [0.05839685]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00407548],
       [-0.00223243],
       [-0.00037538]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07945496],
       [-0.07781876],
       [-0.07617797]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0599834 ],
       [-0.05794451],
       [-0.05590503]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.08524901],
       [0.0869603 ],
       [0.08867287]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04386761],
       [-0.04227483],
       [-0.04068257]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.26221121],
       [0.26387042],
       [0.26552157]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.32449901],
       [0.32652686],
       [0.32852409]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00296313],
       [-0.00104033],
       [ 0.00088454]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01257501],
       [-0.01089442],
       [-0.00921488]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01656234],
       [0.01827146],
       [0.01998105]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01288261],
       [-0.011215  ],
       [-0.00955532]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.616607  ],
       [-0.6176914 ],
       [-0.61881146]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05924336],
       [0.06130795],
       [0.06336887]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.48935196],
       [-0.48779101],
       [-0.48622945]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.20810301],
       [-0.20626272],
       [-0.2044215 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10638715],
       [-0.10467141],
       [-0.10295455]])]"
"[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [1.18847351],
       [1.19112392],
       [1.19386676]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.09919382],
       [0.1013836 ],
       [0.10355005]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05179013],
       [-0.04955133],
       [-0.04729498]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.1007787 ],
       [-0.09923006],
       [-0.09768553]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.08303852],
       [0.08475767],
       [0.08649696]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.28665935],
       [0.28849772],
       [0.29033028]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-1.12093037],
       [-1.1199203 ],
       [-1.11890924]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06711887],
       [-0.06555404],
       [-0.06398662]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06095798],
       [0.06291482],
       [0.06486358]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06853357],
       [0.06994178],
       [0.07134551]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01822753],
       [-0.01633401],
       [-0.01443921]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04969972],
       [-0.04792191],
       [-0.04614777]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04087263],
       [-0.03904706],
       [-0.03722311]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.32035726],
       [-0.31846557],
       [-0.3165673 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02479438],
       [0.02644511],
       [0.02808979]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03629157],
       [-0.0346157 ],
       [-0.03294215]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04531572],
       [0.0471968 ],
       [0.04908389]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10343515],
       [-0.101354  ],
       [-0.099271  ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0404593 ],
       [0.04223941],
       [0.0440305 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01363578],
       [-0.01185047],
       [-0.01006381]])]"
"[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05103311],
       [0.05108529],
       [0.05113745]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.75499285],
       [-0.75385227],
       [-0.75269916]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.08629559],
       [0.08784225],
       [0.08938226]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04437667],
       [-0.04267105],
       [-0.04095706]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.13239794],
       [-0.1306883 ],
       [-0.12897486]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.10596078],
       [0.10765828],
       [0.10937512]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01823883],
       [0.01993467],
       [0.02163334]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.11364602],
       [-0.11185186],
       [-0.11005805]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00384691],
       [0.00554505],
       [0.00723453]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01381205],
       [-0.01202738],
       [-0.01024455]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06025927],
       [0.06212206],
       [0.06398444]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02361858],
       [-0.02185526],
       [-0.02009349]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04019202],
       [0.04196645],
       [0.04373692]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.24013986],
       [0.24197739],
       [0.24381499]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03973149],
       [0.04134303],
       [0.04295421]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01831326],
       [0.02005642],
       [0.02180733]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02374069],
       [-0.0219694 ],
       [-0.02020516]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00856955],
       [-0.00690422],
       [-0.00523958]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05898173],
       [0.0608169 ],
       [0.06264765]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01071576],
       [-0.00893909],
       [-0.00716975]])]"
"[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [1.27465407],
       [1.27192511],
       [1.2691556 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.20650009],
       [0.20871179],
       [0.21087322]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0575385 ],
       [0.05932293],
       [0.06110078]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07711385],
       [-0.07568056],
       [-0.07424088]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04456069],
       [-0.04273895],
       [-0.04094028]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10663286],
       [-0.1049177 ],
       [-0.10320418]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0687288 ],
       [-0.06701962],
       [-0.06531241]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00052487],
       [ 0.00126925],
       [ 0.00306498]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02719102],
       [0.02896774],
       [0.03073601]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03449746],
       [-0.03271048],
       [-0.03091588]])]","[array([[ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       ...,
       [-4.53686125e-05],
       [ 1.95535526e-03],
       [ 3.96519938e-03]])]","[array([[ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       ...,
       [-3.28638705e-03],
       [-1.60685214e-03],
       [ 8.16449822e-05]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03773939],
       [-0.03561988],
       [-0.03348961]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02713717],
       [-0.02514876],
       [-0.02315897]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01252993],
       [0.01422744],
       [0.01591885]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.23280479],
       [0.23446936],
       [0.23612175]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01784828],
       [-0.01607796],
       [-0.01430894]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.11466769],
       [0.11674422],
       [0.11882768]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.17572665],
       [0.17762129],
       [0.17950654]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04050238],
       [0.0421836 ],
       [0.04386551]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.21360084],
       [-0.21247665],
       [-0.21135781]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.15681293],
       [-0.15515358],
       [-0.15348945]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0344897 ],
       [-0.03264889],
       [-0.03080642]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00635221],
       [-0.00467095],
       [-0.00299439]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.18547337],
       [0.18728524],
       [0.18909745]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00808156],
       [0.00984596],
       [0.01161339]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05051785],
       [-0.04869833],
       [-0.04687977]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.09821671],
       [0.10005489],
       [0.10188802]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.08531597],
       [-0.08353436],
       [-0.08174697]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03441398],
       [-0.03241126],
       [-0.03041235]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.14500835],
       [-0.14326783],
       [-0.14152509]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01124994],
       [-0.00938312],
       [-0.00752963]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.020439  ],
       [-0.01870475],
       [-0.01697038]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02802623],
       [-0.02623221],
       [-0.02443526]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01450132],
       [0.01616704],
       [0.0178331 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.08848689],
       [-0.08678928],
       [-0.08509127]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02323469],
       [0.02483999],
       [0.02643888]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03112668],
       [-0.02928282],
       [-0.02743579]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05602163],
       [0.05787432],
       [0.05971733]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.32930549],
       [0.33110798],
       [0.33290242]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02302051],
       [-0.02116935],
       [-0.01931823]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01344559],
       [-0.01190487],
       [-0.01035669]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04065918],
       [-0.03882895],
       [-0.03700335]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06917592],
       [-0.06731925],
       [-0.06545774]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00577407],
       [-0.00377797],
       [-0.0017801 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05496768],
       [-0.05310809],
       [-0.05125728]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04143782],
       [0.04297624],
       [0.044507  ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02506447],
       [-0.02330024],
       [-0.02153466]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02038563],
       [-0.01839927],
       [-0.0164187 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00693213],
       [0.00884799],
       [0.0107692 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06144051],
       [-0.05969848],
       [-0.05795144]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00462147],
       [0.00641669],
       [0.00821143]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06046136],
       [-0.05865639],
       [-0.05685107]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01818305],
       [0.01991328],
       [0.0216449 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.1342323 ],
       [-0.13224994],
       [-0.13026936]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05755001],
       [-0.05537778],
       [-0.05319048]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00204462],
       [0.00371709],
       [0.0053927 ]])]"
